"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri May 31 10:49:37 IST 2024","Fri May 31 10:49:37 IST 2024","370","","Mathbuddy login page","","","","""before each"" hook for Mathbuddy login page",""
"passed","Mon Mar 04 11:47:43 IST 2024","Mon Mar 04 11:47:55 IST 2024","11895","","webdriver university-contact us page","","","","valid submission-submit all information",""
"passed","Fri May 31 15:39:55 IST 2024","Fri May 31 15:39:56 IST 2024","880","","UI Automation: Dashboard Tests","","","","""before each"" hook for Dashboard Tests",""
"passed","Fri May 31 15:39:55 IST 2024","Fri May 31 15:40:28 IST 2024","32925","","UI Automation: Dashboard Tests","","","","Awards",""
"passed","Mon Mar 04 11:47:55 IST 2024","Mon Mar 04 11:48:03 IST 2024","8227","","webdriver university-contact us page","","","","invalid submission-when all fields are not given",""
"skipped","Fri May 31 15:39:37 IST 2024","Fri May 31 15:39:37 IST 2024","4","","UI Automation: Login Tests","","","","Unsuccessful validation",""
"passed","Tue Mar 12 15:57:26 IST 2024","Tue Mar 12 15:57:30 IST 2024","3787","","webdriveruniversity - contact us page","","","","invalid submission - dont submit all information","Validate contact us page by not submitting all data"
"passed","Fri May 31 11:38:51 IST 2024","Fri May 31 11:39:03 IST 2024","12204","","UI Automation","","","","Unsuccessfull validation",""
"passed","Wed Mar 13 19:36:38 IST 2024","Wed Mar 13 19:36:38 IST 2024","788","","webdriveruniversity - contact us page","","","","""before each"" hook for webdriveruniversity - contact us page",""
"passed","Fri May 31 11:39:17 IST 2024","Fri May 31 11:39:17 IST 2024","1","","UI Automation","","","","""before each"" hook for UI Automation",""
"passed","Fri May 31 11:15:28 IST 2024","Fri May 31 11:16:20 IST 2024","52055","","UI Automation","","","","Successfull validation",""
"passed","Thu Mar 07 15:36:02 IST 2024","Thu Mar 07 15:36:10 IST 2024","7355","","add items to basket","","","","add specific 'skincare products' to basket & validate cart total",""
"passed","Mon Mar 04 11:47:55 IST 2024","Mon Mar 04 11:47:55 IST 2024","78","","webdriver university-contact us page","","","","""before each"" hook for webdriver university-contact us page",""
"passed","Wed Mar 13 12:41:49 IST 2024","Wed Mar 13 12:41:52 IST 2024","2430","","wait commands - examples","","","","""before each"" hook for wait commands - examples",""
"skipped","Fri May 31 11:16:26 IST 2024","Fri May 31 11:16:26 IST 2024","1","","UI Automation","","","","LeaderBoard",""
"skipped","Fri May 31 15:40:28 IST 2024","Fri May 31 15:40:28 IST 2024","1","","UI Automation: Dashboard Tests","","","","LeaderBoard",""
"broken","Wed Mar 13 19:36:35 IST 2024","Wed Mar 13 19:36:38 IST 2024","2530","","webdriveruniversity - contact us page","","","","valid submission - submit all information","Validate contact us page by submitting all data"
"passed","Wed Mar 13 12:42:00 IST 2024","Wed Mar 13 12:42:01 IST 2024","456","","locating elements","","","","""before each"" hook for locating elements",""
"passed","Fri May 31 15:22:45 IST 2024","Fri May 31 15:22:47 IST 2024","1884","","UI Automation: Dashboard Tests","","","","Streaks,Coins,Dailychallenge",""
"passed","Fri May 31 10:48:45 IST 2024","Fri May 31 10:49:37 IST 2024","51849","","Mathbuddy login page","","","","Successfull validation",""
"passed","Fri May 31 11:15:14 IST 2024","Fri May 31 11:15:28 IST 2024","13828","","UI Automation","","","","Unsuccessfull validation",""
"passed","Wed Mar 13 19:36:26 IST 2024","Wed Mar 13 19:36:27 IST 2024","524","","webdriveruniversity - contact us page","","","","""before each"" hook for webdriveruniversity - contact us page",""
"passed","Fri May 31 15:39:37 IST 2024","Fri May 31 15:39:55 IST 2024","17373","","UI Automation: Login Tests","","","","Successful validation",""
"passed","Wed Mar 06 18:18:01 IST 2024","Wed Mar 06 18:18:13 IST 2024","11856","","webdriver university-contact us page","","","","valid submission-submit all information",""
"passed","Wed Mar 13 12:41:50 IST 2024","Wed Mar 13 12:42:00 IST 2024","10584","","locating elements","","","","$-locate element",""
"passed","Fri May 31 11:39:03 IST 2024","Fri May 31 11:39:17 IST 2024","14324","","UI Automation","","","","Successfull validation",""
"passed","Wed Mar 06 18:18:01 IST 2024","Wed Mar 06 18:18:03 IST 2024","2104","","webdriver university-contact us page","","","","""before each"" hook for webdriver university-contact us page",""
"passed","Tue Mar 12 15:57:01 IST 2024","Tue Mar 12 15:57:22 IST 2024","21244","","add items to basket","","","","add specific 'skincare products' to basket & validate cart total",""
"passed","Fri May 31 15:39:37 IST 2024","Fri May 31 15:39:37 IST 2024","4","","UI Automation: Login Tests","","","","""before each"" hook for Login Tests",""
"passed","Fri May 31 11:39:17 IST 2024","Fri May 31 11:39:21 IST 2024","3701","","UI Automation","","","","awards",""
"passed","Tue Mar 12 16:02:13 IST 2024","Tue Mar 12 16:02:39 IST 2024","26336","","add items to basket","","","","add specific 'skincare products' to basket & validate cart total",""
"failed","Tue Mar 12 15:57:17 IST 2024","Tue Mar 12 15:57:33 IST 2024","15612","","webdriveruniversity - contact us page","","","","invalid submission - dont submit all information","Validate contact us page by not submitting all data"
"passed","Tue Mar 12 16:02:21 IST 2024","Tue Mar 12 16:02:44 IST 2024","22809","","add items to basket","","","","add specific 'skincare products' to basket & validate cart total",""
"passed","Tue Mar 12 15:57:11 IST 2024","Tue Mar 12 15:57:26 IST 2024","14961","","webdriveruniversity - contact us page","","","","valid submission - submit all information","Validate contact us page by submitting all data"
"passed","Tue Mar 12 15:57:18 IST 2024","Tue Mar 12 15:57:21 IST 2024","3737","","webdriveruniversity - contact us page","","","","""before each"" hook for webdriveruniversity - contact us page",""
"passed","Tue Mar 12 15:57:26 IST 2024","Tue Mar 12 15:57:27 IST 2024","581","","webdriveruniversity - contact us page","","","","""before each"" hook for webdriveruniversity - contact us page",""
"passed","Fri May 31 11:16:20 IST 2024","Fri May 31 11:16:21 IST 2024","393","","UI Automation","","","","""before each"" hook for UI Automation",""
"skipped","Fri May 31 11:16:20 IST 2024","Fri May 31 11:16:20 IST 2024","1","","UI Automation","","","","Home",""
"passed","Fri May 31 10:48:31 IST 2024","Fri May 31 10:48:45 IST 2024","13446","","Mathbuddy login page","","","","Unsuccessfull validation",""
"skipped","Fri May 31 15:40:28 IST 2024","Fri May 31 15:40:28 IST 2024","1","","UI Automation: Dashboard Tests","","","","Profile",""
"passed","Wed Mar 13 12:42:00 IST 2024","Wed Mar 13 12:42:01 IST 2024","982","","locating elements","","","","$$-locate multiple elements",""
"passed","Wed Mar 13 19:36:38 IST 2024","Wed Mar 13 19:36:43 IST 2024","5003","","webdriveruniversity - contact us page","","","","invalid submission - dont submit all information","Validate contact us page by not submitting all data"
"broken","Fri May 31 11:16:20 IST 2024","Fri May 31 11:16:26 IST 2024","5871","","UI Automation","","","","awards",""
"passed","Wed Mar 13 12:41:25 IST 2024","Wed Mar 13 12:41:32 IST 2024","6262","","advance elements","","","","JS Execute",""
"broken","Wed Mar 13 19:36:23 IST 2024","Wed Mar 13 19:36:26 IST 2024","3193","","webdriveruniversity - contact us page","","","","valid submission - submit all information","Validate contact us page by submitting all data"
"passed","Tue Mar 05 17:43:46 IST 2024","Tue Mar 05 17:43:54 IST 2024","8477","","webdriver university-contact us page","","","","invalid submission-when all fields are not given",""
"passed","Wed Mar 13 12:34:55 IST 2024","Wed Mar 13 12:35:06 IST 2024","10453","","add items to basket","","","","add specific 'skincare products' to basket & validate cart total",""
"skipped","Fri May 31 15:39:55 IST 2024","Fri May 31 15:39:55 IST 2024","1","","UI Automation: Dashboard Tests","","","","Topic,Streaks,Coins,Dailychallenge",""
"passed","Fri May 31 11:29:44 IST 2024","Fri May 31 11:29:45 IST 2024","675","","UI Automation","","","","Home",""
"passed","Tue Mar 12 15:56:49 IST 2024","Tue Mar 12 15:57:33 IST 2024","44424","","webdriveruniversity - contact us page","","","","valid submission - submit all information","Validate contact us page by submitting all data"
"failed","Wed Mar 13 19:36:26 IST 2024","Wed Mar 13 19:36:40 IST 2024","13634","","webdriveruniversity - contact us page","","","","invalid submission - dont submit all information","Validate contact us page by not submitting all data"
"broken","Fri May 31 10:49:37 IST 2024","Fri May 31 10:49:43 IST 2024","5787","","Mathbuddy login page","","","","awards",""
"passed","Wed Mar 13 12:41:49 IST 2024","Wed Mar 13 12:42:05 IST 2024","15590","","wait commands - examples","","","","waitUntil",""
"skipped","Fri May 31 11:39:21 IST 2024","Fri May 31 11:39:21 IST 2024","1","","UI Automation","","","","LeaderBoard",""
"passed","Wed Mar 13 12:41:25 IST 2024","Wed Mar 13 12:41:26 IST 2024","617","","advance elements","","","","""before each"" hook for advance elements",""
